**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**


=== Target oos: 68 days ===

oos cad=1m T=0.55:   0%|          | 0/20000 [00:00<?, ?it/s]
oos cad=1m T=0.55:   1%|1         | 247/20000 [00:00<00:08, 2462.03it/s]
oos cad=1m T=0.55:   3%|2         | 579/20000 [00:00<00:07, 2728.64it/s]
oos cad=1m T=0.55:  16%|#6        | 3228/20000 [00:00<00:01, 13064.21it/s]
oos cad=1m T=0.55:  29%|##9       | 5844/20000 [00:00<00:00, 18081.30it/s]
oos cad=1m T=0.55:  42%|####2     | 8469/20000 [00:00<00:00, 20959.22it/s]
oos cad=1m T=0.55:  55%|#####5    | 11017/20000 [00:00<00:00, 22427.51it/s]
oos cad=1m T=0.55:  68%|######7   | 13509/20000 [00:00<00:00, 23178.07it/s]
oos cad=1m T=0.55:  79%|#######9  | 15843/20000 [00:00<00:00, 14873.21it/s]
oos cad=1m T=0.55:  91%|#########1| 18275/20000 [00:01<00:00, 16980.07it/s]
oos cad=1m T=0.55: 20883it [00:01, 19157.60it/s]                           
oos cad=1m T=0.55: 23531it [00:01, 20998.21it/s]
oos cad=1m T=0.55: 26036it [00:01, 22067.37it/s]
oos cad=1m T=0.55: 28516it [00:01, 22800.30it/s]
oos cad=1m T=0.55: 30928it [00:01, 17847.11it/s]
oos cad=1m T=0.55: 33578it [00:01, 19868.59it/s]
oos cad=1m T=0.55: 35933it [00:01, 20794.58it/s]
oos cad=1m T=0.55: 38191it [00:02, 19676.08it/s]
oos cad=1m T=0.55: 40583it [00:02, 20750.56it/s]
oos cad=1m T=0.55: 43047it [00:02, 21788.59it/s]
oos cad=1m T=0.55: 45313it [00:02, 17357.35it/s]
oos cad=1m T=0.55: 47849it [00:02, 19262.28it/s]
oos cad=1m T=0.55: 50479it [00:02, 21016.29it/s]
oos cad=1m T=0.55: 53026it [00:02, 22162.66it/s]
oos cad=1m T=0.55: 55559it [00:02, 22989.60it/s]
oos cad=1m T=0.55: 57996it [00:03, 17898.41it/s]
oos cad=1m T=0.55: 60023it [00:03, 16883.06it/s]
oos cad=1m T=0.55: 62448it [00:03, 18611.06it/s]
oos cad=1m T=0.55: 64998it [00:03, 20309.84it/s]
oos cad=1m T=0.55: 67447it [00:03, 21412.77it/s]
oos cad=1m T=0.55: 69855it [00:03, 22107.02it/s]
oos cad=1m T=0.55: 72295it [00:03, 22742.25it/s]
oos cad=1m T=0.55: 74636it [00:03, 18155.31it/s]
oos cad=1m T=0.55: 77228it [00:03, 20012.99it/s]
